2021-01-17 00:21:58.199 ERROR 3564 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "ramens/top": An error happened during template parsing (template: "class path resource [templates/ramens/top.html]" - line 45, col 39)

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/ramens/top.html]" - line 45, col 39)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239) ~[thymeleaf-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2021-01-17 10:16:47.040  INFO 4344 --- [Thread-13] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2021-01-17 10:16:47.087  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Starting RamenSecurity2Application using Java 11.0.8 on DESKTOP-87EKCF9 with PID 4344 (C:\trial\RamenSecurity2\target\classes started by kurur in C:\trial\RamenSecurity2)
2021-01-17 10:16:47.087  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : No active profile set, falling back to default profiles: default
2021-01-17 10:16:47.309  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-17 10:16:47.310  INFO 4344 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-01-17 10:16:47.310  INFO 4344 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-01-17 10:16:47.322  INFO 4344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-01-17 10:16:47.322  INFO 4344 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 235 ms
2021-01-17 10:16:47.353  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2021-01-17 10:16:47.353  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2021-01-17 10:16:47.374  INFO 4344 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-17 10:16:47.409  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-01-17 10:16:47.414  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75bd4f9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@321a589d, org.springframework.security.web.header.HeaderWriterFilter@1422c2c6, org.springframework.security.web.csrf.CsrfFilter@3f33eaf8, org.springframework.security.web.authentication.logout.LogoutFilter@1701cfa6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7b535938, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1795332e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@15a3f7e8, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3ab7ce1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bc54731, org.springframework.security.web.session.SessionManagementFilter@125e0404, org.springframework.security.web.access.ExceptionTranslationFilter@1e576fa7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@fd4304c]
2021-01-17 10:16:47.436  INFO 4344 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-17 10:16:47.571  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-17 10:16:47.573  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Started RamenSecurity2Application in 0.495 seconds (JVM running for 514.722)
2021-01-17 10:16:47.575  INFO 4344 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-17 10:16:51.604  INFO 4344 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-17 10:16:51.606  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-17 10:16:51.606  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2021-01-17 10:18:02.797  INFO 4344 --- [Thread-18] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-17 10:18:02.797  INFO 4344 --- [Thread-18] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2021-01-17 10:18:02.805  INFO 4344 --- [Thread-18] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2021-01-17 10:18:02.904  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Starting RamenSecurity2Application using Java 11.0.8 on DESKTOP-87EKCF9 with PID 4344 (C:\trial\RamenSecurity2\target\classes started by kurur in C:\trial\RamenSecurity2)
2021-01-17 10:18:02.905  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : No active profile set, falling back to default profiles: default
2021-01-17 10:18:03.194  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-17 10:18:03.194  INFO 4344 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-01-17 10:18:03.194  INFO 4344 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-01-17 10:18:03.210  INFO 4344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-01-17 10:18:03.210  INFO 4344 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 303 ms
2021-01-17 10:18:03.240  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2021-01-17 10:18:03.255  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2021-01-17 10:18:03.265  INFO 4344 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-17 10:18:03.316  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-01-17 10:18:03.322  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5b4d32fe, org.springframework.security.web.context.SecurityContextPersistenceFilter@324df29d, org.springframework.security.web.header.HeaderWriterFilter@6c237e2d, org.springframework.security.web.csrf.CsrfFilter@40f8ad94, org.springframework.security.web.authentication.logout.LogoutFilter@3d00296f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@81495d8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43c61a4d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34e3d60e, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@7ee37633, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@361fad14, org.springframework.security.web.session.SessionManagementFilter@37dc6dff, org.springframework.security.web.access.ExceptionTranslationFilter@21e7c8d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7a62fbb8]
2021-01-17 10:18:03.349  INFO 4344 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-17 10:18:03.520  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-17 10:18:03.523  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Started RamenSecurity2Application in 0.658 seconds (JVM running for 590.671)
2021-01-17 10:18:03.525  INFO 4344 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-17 10:18:03.590  INFO 4344 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-17 10:18:03.591  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-17 10:18:03.592  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-01-17 10:18:43.821  INFO 4344 --- [Thread-23] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-17 10:18:43.821  INFO 4344 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2021-01-17 10:18:43.828  INFO 4344 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2021-01-17 10:18:43.887  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Starting RamenSecurity2Application using Java 11.0.8 on DESKTOP-87EKCF9 with PID 4344 (C:\trial\RamenSecurity2\target\classes started by kurur in C:\trial\RamenSecurity2)
2021-01-17 10:18:43.887  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : No active profile set, falling back to default profiles: default
2021-01-17 10:18:44.133  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-17 10:18:44.134  INFO 4344 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-01-17 10:18:44.135  INFO 4344 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-01-17 10:18:44.158  INFO 4344 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-01-17 10:18:44.158  INFO 4344 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 267 ms
2021-01-17 10:18:44.188  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2021-01-17 10:18:44.200  INFO 4344 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2021-01-17 10:18:44.213  INFO 4344 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-17 10:18:44.258  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/css/**'] with []
2021-01-17 10:18:44.266  INFO 4344 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2aafc1b5, org.springframework.security.web.context.SecurityContextPersistenceFilter@72a63d2f, org.springframework.security.web.header.HeaderWriterFilter@66546d4e, org.springframework.security.web.csrf.CsrfFilter@597b3a48, org.springframework.security.web.authentication.logout.LogoutFilter@3550dc07, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@53f7e794, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e27fe06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b5cda91, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1069c888, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f793c55, org.springframework.security.web.session.SessionManagementFilter@720fe05c, org.springframework.security.web.access.ExceptionTranslationFilter@3b8ee87d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@395d9bde]
2021-01-17 10:18:44.302  INFO 4344 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-17 10:18:44.477  INFO 4344 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-17 10:18:44.481  INFO 4344 --- [restartedMain] c.e.demo.RamenSecurity2Application       : Started RamenSecurity2Application in 0.617 seconds (JVM running for 631.63)
2021-01-17 10:18:44.482  INFO 4344 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-01-17 10:18:46.624  INFO 4344 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-01-17 10:18:46.626  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-17 10:18:46.627  INFO 4344 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-01-17 10:20:44.692  INFO 4344 --- [RMI TCP Connection(11)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-01-17 10:20:44.780  INFO 4344 --- [RMI TCP Connection(11)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-01-17 10:20:44.780  INFO 4344 --- [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2021-01-17 10:20:44.780  INFO 4344 --- [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
